Responder_id,Age
10591,35
10592,28
10594,34
10595,34
10596,42
10597,27
10598,33
10600,30
10601,37
10602,29
10603,32
10604,20
10605,44
10606,22
10607,32
10609,36
10610,23
10611,25
10612,27
10613,30
10614,31
10615,24
10616,28
10617,25
10618,29
10619,21
10621,50
10622,29
10623,44
10624,27
10625,35
10626,44
10627,48
10628,36
10629,21
10630,27
10631,30
10632,26
10634,21
10635,36
10637,23
10638,15
10639,49
10640,37
10641,25
10643,26
10644,36
10645,20
10646,27
10647,29
10648,46
10649,38
10650,14
10651,40
10652,54
10653,22
10654,58
10655,22
10656,33
10657,29
10658,52
10659,14
10660,23
10661,29
10663,28
10664,14
10665,32
10666,28
10667,20
10668,25
10669,36
10670,27
10671,30
10672,24
10673,21
10674,28
10675,37
10676,34
10677,14
10678,29
10679,32
10680,35
10681,26
10682,33
10683,20
10684,29
10685,16
10686,24
10687,59
10689,25
10690,29
10691,28
10692,32
10694,23
10695,41
10696,48
10698,21
10699,27
10700,41
10701,26
10703,36
10704,36
10705,25
10707,23
10711,38
10712,26
10713,32
10714,28
10715,27
10716,28
10717,23
10718,53
10719,33
10720,34
10721,30
10722,13
10723,36
10725,19
10726,40
10727,35
10728,27
10730,31
10731,20
10732,25
10733,21
10734,22
10736,23
10737,38
10738,14
10739,27
10740,32
10741,27
10742,34
10743,32
10744,26
10745,31
10746,24
10747,38
10748,38
10749,27
10750,30
10751,37
10752,28
10753,27
10754,33
10756,28
10759,30
10760,37
10761,40
10762,30
10764,26
10765,23
10766,27
10767,24
10768,33
10769,30
10770,19
10771,25
10772,22
10773,38
10774,31
10775,31
10776,25
10777,15
10778,24
10779,18
10780,30
10781,23
10782,29
10783,21
10784,46
10785,36
10786,24
10787,33
10788,42
10790,28
10791,31
10792,37
10793,37
10794,23
10796,34
10797,23
10798,48
10799,24
10800,34
10801,12
10803,23
10804,24
10805,45
10806,24
10807,48
10808,36
10810,26
10811,25
10812,24
10813,30
10814,25
10816,18
10819,44
10821,32
10822,33
10823,20
10824,21
10826,41
10827,26
10828,30
10829,48
10830,23
10831,20
10832,37
10833,45
10834,20
10835,26
10836,27
10837,28
10838,20
10840,29
10841,31
10842,32
10843,33
10844,31
10845,23
10846,20
10847,39
10848,37
10849,23
10850,19
10851,35
10852,29
10853,23
10854,24
10855,47
10856,30
10857,21
10859,42
10860,19
10861,32
10862,33
10863,31
10864,25
10866,31
10868,22
10869,24
10870,30
10871,30
10873,18
10874,23
10875,21
10876,25
10877,29
10878,26
10879,16
10880,23
10881,33
10882,29
10883,23
10884,47
10885,15
10886,24
10887,37
10889,30
10890,34
10891,36
10892,58
10893,50
10894,24
10895,25
10896,25
10897,22
10898,37
10899,24
10900,28
10901,38
10902,18
10903,19
10904,37
10905,31
10906,32
10907,28
10908,32
10909,28
10910,25
10911,28
10912,26
10913,32
10914,49
10916,25
10917,29
10918,39
10919,44
10920,22
10922,45
10923,36
10924,36
10927,26
10928,31
10929,46
10930,27
10931,30
10932,24
10933,17
10934,43
10935,23
10936,25
10937,30
10938,29
10939,57
10940,24
10941,46
10942,25
10943,32
10944,26
10945,49
10946,35
10947,38
10948,26
10949,18
10950,58
10951,26
10952,30
10953,24
10954,32
10955,36
10957,44
10959,23
10960,26
10961,25
10962,33
10963,32
10964,21
10965,24
10966,33
10967,35
10968,36
10969,33
10970,31
10971,22
10972,33
10973,50
10974,42
10975,22
10976,26
10977,37
10978,28
10979,26
10980,36
10981,25
10982,39
10984,27
10985,25
10986,41
10987,26
10988,26
10989,23
10990,36
10992,25
10993,27
10994,23
10995,20
10996,41
10997,29
10999,23
11000,26
11001,25
11002,17
11004,21
11005,33
11006,31
11007,28
11008,46
11009,28
11011,25
11012,32
11013,17
11014,30
11015,36
11016,34
11017,26
11019,29
11022,31
11023,26
11024,22
11025,24
11026,29
11027,26
11028,22
11029,21
11030,37
11031,28
11032,23
11033,29
11034,31
11035,34
11037,54
11038,30
11039,33
11040,26
11041,22
11042,30
11043,27
11044,35
11045,77
11046,33
11047,26
11048,27
11049,27
11050,19
11051,22
11052,30
11053,34
11054,24
11055,31
11056,24
11057,26
11058,47
11060,23
11061,37
11062,24
11063,24
11065,41
11066,26
11067,21
11068,26
11069,37
11070,21
11071,32
11072,33
11073,42
11074,29
11075,63
11076,41
11077,29
11078,20
11079,29
11080,21
11081,49
11082,23
11083,29
11084,34
11086,21
11087,33
11088,35
11089,25
11090,37
11091,34
11092,54
11093,26
11094,18
11095,27
11097,43
11098,19
11099,22
11100,25
11102,27
11103,25
11104,30
11105,31
11106,60
11108,34
11109,56
11110,24
11112,37
11113,55
11114,26
11115,37
11116,30
11117,27
11118,26
11119,32
11120,48
11121,22
11122,28
11123,24
11124,26
11125,30
11126,44
11127,32
11128,39
11129,28
11130,22
11131,47
11132,51
11133,50
11134,33
11135,16
11136,27
11137,23
11138,28
11139,46
11140,42
11141,39
11142,25
11143,34
11144,31
11145,31
11146,24
11148,25
11149,20
11150,30
11151,39
11152,25
11153,33
11155,70
11156,29
11157,30
11160,28
11161,23
11162,29
11163,38
11164,44
11165,52
11166,20
11167,25
11168,29
11169,26
11171,23
11172,27
11173,29
11174,36
11176,28
11177,42
11178,18
11179,35
11180,23
11181,30
11182,56
11183,34
11185,21
11186,29
11187,25
11188,33
11189,25
11192,21
11193,38
11194,58
11195,32
11196,31
11197,22
11199,22
11200,23
11201,24
11202,29
11203,33
11204,26
11205,26
11206,32
11207,35
11208,24
11209,16
11210,30
11211,26
11212,33
11213,38
11214,28
11215,37
11216,26
11217,24
11218,41
11219,54
11220,20
11221,27
11223,46
11224,60
11225,42
11226,30
11227,28
11228,29
11229,27
11230,23
11231,23
11232,59
11233,31
11235,16
11236,46
11237,28
11238,21
11239,32
11240,29
11241,26
11242,54
11243,24
11244,31
11245,26
11246,30
11247,22
11248,29
11249,22
11250,32
11251,30
11252,25
11253,21
11254,30
11255,26
11256,35
11257,29
11258,32
11261,29
11262,22
11263,31
11264,32
11265,22
11266,26
11268,31
11269,51
11270,28
11271,25
11272,33
11273,20
11275,20
11276,42
11277,36
11278,26
11279,21
11281,37
11282,39
11283,27
11284,28
11285,45
11287,33
11289,30
11290,24
11291,56
11292,31
11293,42
11294,32
11295,29
11296,49
11297,29
11298,38
11299,32
11300,25
11301,47
11303,26
11305,22
11306,52
11307,41
11308,15
11309,17
11310,26
11311,22
11312,21
11313,25
11314,24
11315,21
11316,42
11317,50
11318,25
11319,28
11320,37
11321,50
11323,19
11324,34
11325,28
11326,37
11327,27
11328,21
11329,46
11330,36
11331,36
11332,99
11333,47
11334,32
11336,22
11337,27
11338,26
11339,42
11340,24
11341,31
11342,33
11343,33
11344,38
11345,16
11346,30
11347,16
11348,36
11349,20
11350,33
11351,32
11352,24
11353,48
11354,23
11355,22
11356,35
11357,43
11358,37
11359,57
11360,32
11361,25
11362,19
11363,35
11364,24
11365,29
11366,25
11367,33
11369,23
11370,37
11371,26
11372,39
11373,31
11374,35
11375,48
11376,26
11378,26
11379,34
11380,34
11381,34
11382,29
11384,44
11385,30
11386,33
11387,58
11388,27
11389,36
11390,28
11391,28
11392,25
11394,29
11395,37
11396,26
11397,40
11398,23
11399,33
11400,16
11401,23
11402,34
11403,34
11406,26
11407,22
11408,31
11409,30
11410,51
11412,36
11413,34
11414,24
11415,51
11416,27
11417,23
11419,27
11420,34
11421,24
11422,21
11423,21
11424,40
11425,31
11426,24
11428,24
11429,19
11430,32
11431,37
11432,33
11433,19
11434,39
11435,22
11436,39
11437,34
11438,46
11439,30
11440,37
11441,22
11442,28
11444,25
11445,21
11446,19
11447,53
11448,24
11449,19
11450,34
11451,23
11453,51
11454,43
11455,56
11456,24
11457,54
11459,17
11460,24
11461,23
11462,39
11463,32
11464,23
11465,33
11466,25
11467,31
11468,32
11469,31
11470,32
11471,42
11472,30
11473,22
11474,24
11476,26
11477,30
11480,64
11481,25
11482,29
11484,19
11485,38
11486,35
11487,33
11488,30
11489,29
11490,28
11491,46
11493,39
11494,27
11495,18
11496,32
11497,30
11498,16
11499,32
11500,23
11501,24
11502,25
11503,19
11504,29
11505,24
11506,21
11507,32
11508,33
11510,27
11511,30
11512,24
11513,23
11514,45
11515,39
11516,22
11517,27
11518,27
11519,35
11520,20
11521,24
11522,21
11523,25
11524,45
11525,23
11526,30
11527,27
11528,34
11530,26
11531,21
11532,28
11533,26
11534,18
11535,14
11536,33
11537,35
11538,29
11539,28
11540,23
11541,34
11542,26
11543,44
11544,34
11545,33
11546,22
11547,28
11548,99
11549,22
11550,26
11551,30
11552,29
11553,24
11554,29
11555,36
11556,26
11557,23
11558,23
11559,34
11560,40
11561,32
11562,35
11563,34
11564,44
11565,42
11566,49
11567,34
11568,30
11569,28
11570,32
11571,25
11572,19
11573,48
11574,30
11575,30
11576,25
11577,23
11579,21
11580,33
11581,38
11582,32
11583,23
11584,43
11585,22
11586,38
11587,41
11588,35
11589,36
11590,23
11591,29
11592,37
11593,34
11595,40
11596,24
11597,24
11598,16
11599,19
11600,26
11602,25
11603,19
11604,20
11605,30
11606,24
11607,39
11608,25
11609,28
11610,23
11611,22
11612,49
11614,23
11616,26
11617,17
11618,23
11619,32
11620,35
11621,29
11622,26
11623,31
11624,21
11625,24
11628,23
11629,34
11630,34
11631,47
11632,23
11633,27
11634,39
11635,26
11636,21
11637,30
11639,23
11640,35
11641,19
11642,38
11643,27
11644,31
11645,22
11646,28
11647,26
11648,33
11649,30
11651,25
11652,38
11653,27
11654,40
11655,25
11656,23
11657,33
11659,30
11660,26
11661,26
11663,21
11665,28
11666,35
11667,25
11670,39
11671,28
11672,32
11673,24
11674,25
11675,16
11676,31
11677,34
11678,40
11679,19
11682,28
11683,24
11684,31
11685,30
11686,19
11687,22
11688,32
11689,40
11690,40
11691,33
11692,35
11693,26
11694,23
11695,34
11696,39
11697,19
11698,32
11699,31
11700,29
11701,24
11702,24
11703,39
11704,28
11705,30
11706,38
11708,33
11709,24
11710,29
11711,50
11712,25
11713,38
11715,30
11716,26
11717,29
11718,61
11719,29
11720,25
11721,29
11722,63
11723,56
11724,35
11725,37
11726,42
11727,34
11729,28
11730,20
11731,22
11732,42
11733,26
11734,31
11735,25
11736,21
11738,37
11739,34
11740,12
11741,39
11742,23
11743,28
11744,41
11745,48
11746,21
11747,34
11748,25
11749,43
11750,19
11752,30
11753,34
11754,35
11755,19
11756,22
11757,23
11758,37
11759,25
11760,41
11761,36
11763,42
11764,27
11765,32
11766,28
11767,23
11769,44
11771,45
11772,39
11775,28
11776,16
11777,32
11778,37
11779,36
11780,26
11782,23
11783,28
11784,38
11785,20
11786,29
11787,24
11788,23
11789,44
11790,16
11791,21
11792,31
11793,23
11794,28
11796,25
11797,38
11798,24
11799,24
11800,33
11801,25
11802,18
11803,26
11804,49
11805,20
11806,46
11807,27
11808,29
11809,34
11810,19
11811,31
11812,28
11814,16
11815,39
11816,35
11817,33
11818,30
11819,38
11820,26
11821,33
11822,39
11824,46
11825,34
11826,25
11828,19
11830,21
11831,24
11834,26
11835,29
11836,64
11837,47
11838,22
11839,55
11840,25
11841,28
11842,15
11843,21
11844,26
11845,25
11847,23
11849,22
11850,28
11851,22
11852,27
11853,1
11854,21
11855,21
11856,26
11858,27
11859,49
11860,32
11861,31
11862,23
11863,42
11864,21
11865,27
11866,30
11867,28
11868,30
11869,35
11870,25
11871,33
11872,40
11873,26
11874,28
11875,40
11876,26
11877,41
11878,23
11879,29
11881,26
11882,38
11883,26
11884,31
11885,30
11887,15
11888,36
11889,21
11890,26
11891,29
11892,25
11893,31
11894,19
11895,30
11896,28
11897,28
11898,33
11899,33
11901,26
11902,28
11903,37
11904,24
11905,40
11906,29
11907,35
11908,28
11909,25
11910,31
11911,34
11912,28
11913,31
11915,21
11916,23
11917,23
11918,60
11919,34
11920,32
11921,15
11922,26
11925,42
11926,28
11927,24
11928,34
11929,18
11930,21
11931,21
11932,25
11934,25
11935,33
11936,33
11937,30
11939,27
11940,53
11941,1
11942,27
11943,26
11944,20
11945,39
11946,16
11947,15
11949,22
11950,31
11951,19
11952,20
11953,27
11954,34
11955,36
11956,36
11957,44
11958,28
11959,19
11960,28
11961,18
11962,23
11963,21
11965,38
11966,35
11967,28
11968,31
11969,26
11971,28
11972,25
11973,50
11974,19
11975,19
11976,28
11977,39
11978,24
11980,41
11981,37
11982,39
11983,30
11984,35
11985,35
11986,51
11987,27
11988,28
11989,31
11990,47
11991,28
11992,43
11994,24
11995,25
11996,36
11998,25
11999,36
12000,23
12001,25
12002,30
12004,27
12005,22
12006,17
12007,35
12008,25
12010,27
12011,40
12013,23
12014,20
12015,28
12016,36
12017,30
12018,30
12019,32
12021,37
12022,22
12023,30
12024,33
12025,33
12026,27
12027,24
12028,20
12029,30
12030,28
12031,25
12033,45
12034,24
12035,33
12036,20
12037,23
12038,48
12039,33
12040,29
12041,23
12042,28
12043,23
12044,23
12045,49
12046,15
12047,15
12048,32
12049,38
12050,23
12051,48
12052,34
12054,57
12055,23
12056,39
12057,23
12058,24
12059,33
12061,24
12062,27
12063,27
12064,24
12065,25
12066,18
12067,26
12068,19
12069,32
12070,28
12071,19
12072,22
12073,36
12075,28
12076,32
12077,32
12078,21
12079,37
12080,34
12081,27
12082,45
12083,30
12085,23
12086,30
12087,33
12088,34
12090,30
12091,31
12092,17
12093,32
12094,24
12095,25
12096,29
12097,25
12098,26
12099,21
12100,40
12101,27
12102,30
12103,25
12104,28
12105,21
12106,36
12108,31
12109,50
12110,16
12111,38
12112,22
12113,28
12114,37
12115,22
12117,29
12118,18
12119,32
12120,26
12121,34
12122,40
12123,33
12124,42
12125,27
12126,45
12127,43
12128,29
12129,27
12130,61
12131,38
12132,32
12133,27
12134,25
12135,29
12136,19
12137,30
12138,53
12139,25
12140,25
12141,22
12142,26
12143,20
12144,35
12145,25
12146,29
12147,21
12148,35
12150,33
12151,29
12152,20
12153,26
12154,60
12155,23
12156,58
12157,30
12158,42
12160,55
12161,25
12162,23
12163,26
12164,41
12165,47
12166,34
12167,30
12168,30
12169,24
12170,31
12171,50
12173,21
12174,33
12176,30
12177,41
12178,32
12180,20
12181,29
12182,21
12183,32
12185,23
12186,29
12187,38
12188,33
12189,56
12190,24
12191,27
12192,52
12193,26
12194,70
12195,24
12196,26
12197,37
12200,25
12201,49
12202,52
12203,21
12204,39
12206,21
12207,20
12208,26
12211,17
12212,23
12213,29
12214,48
12216,31
12217,24
12218,1
12219,18
12220,19
12221,24
12223,31
12224,25
12226,28
12227,27
12228,35
12229,21
12230,33
12231,37
12232,25
12233,32
12234,20
12235,28
12236,34
12237,30
12238,28
12239,27
12240,29
12241,40
12242,37
12243,34
12244,35
12246,24
12247,38
12248,25
12249,34
12250,26
12251,22
12252,32
12253,20
12255,33
12256,38
12257,15
12258,31
12259,27
12260,29
12261,30
12262,25
12263,32
12264,40
12265,31
12266,25
12267,20
12268,48
12269,18
12270,40
12271,34
12272,30
12273,25
12274,40
12275,23
12276,27
12277,40
12278,34
12279,24
12280,26
12281,26
12282,35
12283,27
12284,28
12285,42
12286,25
12287,29
12288,32
12290,31
12291,36
12292,23
12293,23
12294,32
12295,28
12297,45
12298,39
12299,43
12300,28
12301,28
12302,32
12303,24
12304,28
12305,44
12306,31
12307,22
12308,33
12309,25
12311,28
12312,18
12313,25
12314,38
12316,33
12317,30
12318,35
12319,25
12320,30
12321,26
12322,23
12323,27
12324,21
12325,41
12326,21
12327,31
12328,26
12330,41
12331,22
12332,33
12334,15
12335,29
12336,42
12337,25
12338,39
12339,34
12340,32
12341,60
12342,51
12343,24
12344,27
12345,33
12346,40
12347,40
12348,24
12349,27
12350,45
12351,33
12352,23
12353,22
12354,32
12355,27
12356,26
12357,22
12358,15
12359,21
12360,26
12361,23
12362,29
12363,69
12364,35
12365,28
12366,19
12367,28
12368,34
12369,33
12370,34
12371,26
12372,28
12373,29
12374,31
12375,38
12377,27
12378,33
12380,27
12381,45
12382,31
12383,48
12384,35
12385,30
12386,25
12387,28
12388,26
12389,28
12390,20
12391,23
12392,28
12393,35
12394,30
12395,15
12396,25
12398,21
12399,54
12400,24
12401,31
12402,24
12403,39
12405,28
12406,23
12407,55
12408,22
12409,45
12410,29
12411,22
12412,28
12413,25
12414,26
12415,16
12416,24
12417,25
12418,18
12419,14
12420,27
12421,18
12422,44
12423,26
12424,36
12425,22
12426,42
12427,32
12429,46
12431,25
12432,34
12434,29
12435,28
12436,36
12437,22
12438,29
12439,28
12440,21
12441,23
12442,29
12443,27
12444,28
12445,48
12446,32
12447,29
12448,22
12449,50
12450,23
12451,21
12452,27
12453,35
12454,33
12455,60
12456,24
12457,38
12458,29
12459,31
12460,22
12461,35
12462,29
12463,30
12464,34
12465,51
12466,26
12467,53
12468,42
12469,32
12470,38
12471,29
12472,30
12473,43
12475,29
12476,29
12477,33
12478,19
12479,28
12480,30
12481,25
12482,16
12483,26
12484,22
12485,26
12486,19
12487,32
12488,34
12489,24
12491,28
12492,30
12493,28
12494,25
12495,36
12497,27
12498,23
12499,26
12501,33
12502,24
12503,29
12504,34
12506,21
12507,31
12508,30
12509,31
12510,51
12511,46
12512,29
12513,26
12514,30
12515,60
12516,31
12517,42
12518,25
12519,56
12520,34
12522,31
12523,28
12524,21
12525,26
12526,39
12528,23
12529,21
12530,19
12531,29
12532,34
12533,22
12534,35
12535,36
12536,35
12537,26
12538,45
12540,24
12541,38
12542,25
12543,37
12544,50
12545,23
12546,19
12547,13
12548,29
12549,47
12550,39
12551,27
12553,30
12554,28
12555,19
12556,22
12557,20
12558,41
12559,22
12560,39
12561,28
12562,24
12563,21
12564,18
12565,57
12566,31
12567,63
12569,28
12570,38
12571,26
12573,18
12574,28
12575,28
12576,20
12577,23
12578,26
12579,52
12580,26
12581,22
12582,24
12583,41
12584,29
12585,23
12587,48
12588,27
12589,29
12590,30
12593,24
12594,22
12595,24
12596,21
12598,26
12599,23
12600,36
12601,27
12604,24
12605,29
12606,35
12607,25
12608,35
12609,32
12610,41
12613,60
12614,26
12615,25
12616,36
12617,36
12618,27
12619,33
12620,20
12621,33
12622,27
12623,30
12624,38
12625,26
12626,28
12627,19
12628,32
12629,20
12630,43
12631,21
12632,18
12633,24
12634,26
12635,18
12636,26
12638,45
12639,42
12640,24
12641,31
12642,23
12643,25
12644,27
12645,53
12646,22
12647,25
12648,39
12649,31
12650,22
12651,24
12652,29
12653,35
12654,38
12655,31
12656,18
12657,36
12658,44
12659,38
12660,33
12661,15
12662,28
12663,15
12664,47
12667,49
12669,16
12671,25
12672,30
12673,31
12674,27
12675,30
12676,40
12677,27
12678,27
12679,22
12680,48
12681,42
12682,26
12683,24
12685,56
12686,21
12687,30
12688,26
12689,50
12690,31
12692,42
12693,23
12694,30
12695,27
12696,37
12697,19
12698,19
12699,20
12700,31
12701,38
12702,16
12703,21
12704,24
12706,26
12707,37
12709,24
12710,26
12711,29
12712,30
12713,38
12714,78
12715,29
12716,29
12717,21
12719,35
12720,26
12721,28
12722,22
12723,31
12724,28
12725,39
12726,32
12727,46
12728,30
12729,25
12730,62
12731,22
12732,33
12733,25
12734,24
12736,24
12737,28
12738,23
12739,44
12740,43
12741,39
12743,28
12744,25
12745,31
12746,38
12747,26
12748,23
12749,38
12750,37
12751,33
12752,24
12754,40
12756,12
12757,25
12758,36
12759,35
12760,37
12761,29
12762,29
12763,27
12764,22
12765,26
12766,33
12767,26
12768,55
12770,32
12772,41
12774,16
12775,28
12776,30
12777,32
12778,21
12780,42
12781,21
12782,22
12783,44
12784,38
12785,29
12786,35
12787,30
12788,35
12789,22
12790,24
12791,24
12792,25
12793,26
12794,15
12795,34
12796,45
12797,29
12798,24
12799,33
12800,39
12801,23
12802,29
12803,36
12804,25
12805,14
12806,34
12807,28
12808,21
12809,29
12811,35
12812,29
12813,26
12814,46
12815,28
12817,37
12818,32
12820,35
12821,19
12822,31
12823,30
12824,24
12826,17
12827,40
12828,46
12829,33
12830,23
12831,26
12832,22
12833,30
12834,31
12835,32
12836,26
12837,28
12838,19
12839,27
12840,34
12841,37
12842,27
12843,31
12844,35
12845,40
12846,33
12847,36
12848,45
12849,43
12850,31
12851,27
12853,36
12855,36
12856,25
12857,41
12858,35
12859,26
12860,27
12861,25
12862,28
12863,40
12864,30
12865,28
12866,28
12868,34
12869,39
12870,30
12871,31
12872,26
12873,25
12874,40
12875,43
12876,16
12877,24
12879,33
12880,36
12882,30
12883,35
12884,60
12885,36
12886,30
12887,40
12888,24
12889,17
12890,30
12891,19
12892,15
12893,26
12894,38
12896,31
12897,25
12898,29
12899,21
12900,33
12901,44
12902,22
12903,24
12904,33
12905,24
12906,36
12907,18
12908,48
12909,21
12910,31
12912,27
12913,28
12914,24
12915,27
12916,30
12917,37
12918,20
12919,32
12920,28
12921,35
12922,52
12923,37
12924,22
12925,34
12926,37
12927,18
12928,29
12929,30
12930,27
12931,36
12932,25
12933,25
12934,34
12935,36
12936,47
12937,30
12938,26
12940,19
12941,24
12942,23
12943,34
12944,23
12945,31
12946,18
12947,31
12948,36
12949,36
12950,21
12951,28
12952,43
12953,49
12954,35
12955,37
12956,51
12957,31
12959,34
12960,29
12961,21
12962,33
12965,23
12967,31
12969,23
12971,44
12973,39
12974,28
12975,22
12976,23
12977,27
12979,24
12980,44
12981,24
12982,29
12984,39
12985,24
12986,18
12987,24
12988,25
12989,40
12990,14
12992,28
12993,52
12994,26
12995,59
12996,22
12997,33
12998,21
12999,29
13000,16
13001,28
13002,29
13003,31
13004,47
13005,72
13006,20
13007,20
13008,28
13009,20
13010,28
13011,26
13012,25
13014,43
13015,28
13016,33
13017,28
13018,30
13019,30
13020,25
13021,29
13023,23
13024,41
13025,22
13026,31
13027,35
13028,29
13029,38
13030,29
13032,23
13033,18
13034,28
13035,14
13036,37
13037,26
13038,38
13039,26
13040,24
13041,43
13042,35
13044,33
13046,38
13047,23
13049,26
13050,23
13051,26
13052,27
13053,25
13054,24
13055,30
13056,21
13059,28
13060,28
13061,31
13062,23
13063,27
13064,32
13065,21
13066,28
13067,34
13068,52
13070,31
13071,33
13072,28
13073,32
13074,16
13075,26
13076,31
13077,31
13078,29
13079,25
13080,40
13081,42
13082,22
13084,29
13085,25
13086,26
13087,29
13088,28
13089,23
13090,24
13091,25
13092,28
13093,28
13094,49
13095,24
13096,21
13097,23
13098,34
13100,18
13101,28
13102,39
13103,43
13104,23
13105,25
13106,35
13107,39
13108,41
13109,21
13110,28
13111,38
13112,39
13113,26
13114,39
13115,25
13116,34
13117,31
13119,22
13120,48
13121,25
13122,34
13123,29
13124,19
13125,54
13126,12
13127,16
13128,35
13129,23
13130,25
13132,28
13133,42
13134,23
13135,17
13136,27
13137,35
13138,29
13139,17
13140,25
13141,24
13142,33
13143,21
13144,27
13145,25
13146,24
13147,25
13148,22
13150,22
13152,26
13153,33
13154,18
13155,21
13156,20
13157,38
13159,30
13160,21
13161,37
13162,34
13163,25
13164,29
13165,36
13166,30
13167,35
13168,33
13169,32
13170,45
13171,25
13173,28
13174,64
13176,23
13178,25
13180,34
13181,37
13182,30
13183,34
13184,31
13185,28
13186,24
13187,37
13188,22
13189,29
13190,23
13191,24
13193,33
13194,28
13195,21
13197,27
13198,42
13199,27
13200,30
13201,16
13202,41
13203,44
13204,24
13205,28
13206,28
13207,29
13208,21
13209,21
13210,29
13211,30
13212,37
13213,29
13214,25
13215,37
13216,22
13217,21
13218,26
13220,36
13221,42
13222,38
13223,28
13224,34
13225,24
13226,31
13227,28
13228,23
13229,25
13230,20
13231,24
13232,25
13233,31
13234,30
13235,56
13236,22
13237,16
13238,30
13239,25
13240,42
13241,27
13242,20
13243,21
13244,27
13245,39
13246,37
13247,29
13248,28
13250,47
13254,44
13255,42
13256,48
13257,22
13258,31
13259,40
13260,36
13261,20
13262,23
13263,20
13264,29
13265,37
13266,24
13267,20
13268,25
13269,21
13270,25
13271,43
13272,45
13273,18
13274,47
13275,24
13276,35
13277,37
13278,25
13281,22
13282,57
13283,16
13284,50
13285,31
13286,29
13287,38
13289,24
13290,48
13292,26
13293,23
13294,32
13295,23
13296,30
13297,32
13298,29
13300,22
13301,22
13302,23
13303,29
13304,35
13306,26
13307,29
13308,25
13309,32
13310,16
13312,23
13313,43
13315,41
13316,20
13318,29
13319,21
13320,26
13321,27
13322,27
13324,34
13325,25
13327,50
13328,13
13330,19
13332,41
13333,24
13334,27
13335,23
13336,29
13337,30
13338,20
13339,17
13341,19
13342,27
13343,26
13344,43
13345,28
13346,16
13347,48
13348,25
13349,32
13351,37
13353,39
13354,35
13355,41
13356,65
13357,22
13358,29
13359,27
13360,31
13362,25
13363,21
13364,29
13365,29
13366,21
13367,23
13368,43
13369,38
13370,42
13371,35
13372,50
13374,43
13375,32
13376,27
13377,15
13378,44
13380,24
13381,40
13382,16
13383,25
13384,27
13385,24
13386,24
13387,24
13388,36
13389,23
13390,24
13391,33
13392,25
13393,31
13394,33
13395,23
13396,30
13397,22
13398,38
13399,26
13400,29
13403,21
13404,30
13405,27
13406,27
13407,24
13409,28
13410,47
13411,27
13412,25
13414,21
13415,18
13416,21
13417,20
13418,18
13420,24
13421,25
13422,34
13423,48
13424,24
13425,20
13426,38
13428,26
13430,22
13431,30
13432,30
13433,18
13434,16
13435,38
13437,27
13438,28
13439,21
13440,44
13441,34
13442,31
13443,31
13444,30
13445,25
13447,31
13449,36
13450,27
13451,25
13453,20
13455,19
13456,27
13457,23
13458,22
13459,29
13460,36
13461,24
13462,28
13463,27
13464,37
13465,29
13466,33
13467,24
13468,55
13469,47
13470,39
13471,24
13472,29
13473,41
13474,25
13475,29
13476,40
13477,34
13478,25
13479,36
13481,22
13482,22
13483,24
13484,40
13485,47
13486,27
13487,39
13488,50
13490,27
13491,25
13493,42
13494,18
13495,19
13496,62
13497,19
13498,49
13499,28
13500,32
13502,20
13503,21
13504,22
13505,29
13506,22
13507,28
13508,21
13509,23
13510,28
13511,24
13512,37
13513,23
13514,45
13515,28
13516,46
13517,57
13518,15
13519,31
13520,42
13522,53
13523,25
13524,48
13525,40
13527,51
13528,39
13529,29
13530,19
13531,30
13532,27
13534,39
13535,33
13536,47
13537,38
13538,29
13539,45
13540,28
13541,50
13542,27
13543,24
13544,54
13545,24
13546,30
13547,30
13548,46
13549,23
13551,32
13552,24
13553,25
13554,33
13555,54
13556,29
13557,17
13558,48
13559,26
13560,22
13562,25
13563,36
13564,29
13565,41
13566,27
13567,31
13568,40
13569,26
13570,26
13572,27
13573,41
13574,21
13575,18
13576,27
13577,33
13578,24
13579,29
13580,32
13581,36
13583,29
13585,33
13586,20
13587,34
13589,28
13590,18
13592,29
13593,26
13594,25
13595,24
13596,31
13597,29
13599,27
13600,20
13601,30
13602,30
13603,15
13604,33
13605,27
13606,25
13607,12
13608,27
13609,22
13610,38
13611,33
13612,31
13613,23
13614,42
13615,27
13616,34
13617,36
13618,35
13619,32
13620,30
13621,64
13623,49
13624,26
13625,36
13626,27
13627,39
13628,19
13629,63
13630,66
13631,19
13632,23
13633,30
13634,48
13635,36
13636,20
13637,20
13638,28
13639,15
13640,33
13641,27
13642,22
13643,34
13644,28
13645,27
13647,26
13648,48
13649,40
13650,19
13651,56
13652,30
13653,30
13654,23
13655,39
13656,57
13657,32
13658,50
13659,20
13660,22
13661,30
13662,61
13663,28
13665,38
13666,22
13667,30
13668,29
13669,25
13670,28
13672,27
13673,33
13674,25
13675,21
13676,27
13677,37
13678,27
13679,20
13682,31
13683,60
13684,35
13685,23
13686,55
13687,26
13688,24
13689,25
13690,28
13691,28
13692,21
13693,28
13694,22
13695,23
13696,29
13697,21
13698,19
13699,19
13700,31
13701,20
13702,24
13703,38
13704,29
13705,43
13706,33
13707,21
13708,39
13709,22
13710,23
13711,29
13712,24
13713,22
13714,29
13715,30
13716,35
13717,83
13718,22
13719,26
13720,28
